,0
152,0.11432060367685712
153,0.6809621022003263
154,-0.7041615608570428
155,-1.2833950926810336
156,-0.8993380770151267
157,1.1153872510683194
158,0.9315435648807049
159,1.7512849327446571
160,-0.23196031208748516
161,2.916048013042899
162,0.49208160269250323
163,-0.9786678868084123
164,-0.3641766617429613
165,-0.672681477605739
166,0.11432060367685712
167,1.8221025280267902
168,0.032472387223467125
169,0.5928178690966756
170,-0.6600894443052174
171,0.42912143618989557
172,0.7313302354024125
173,-0.2256642954372244
174,0.038768403873727895
175,0.7816983686044986
176,0.3787533029878094
177,-0.1060399790822698
178,4.040982492011592
179,-1.0189623933700813
180,-0.04937582922992287
181,0.24150014001212466
182,-0.7671217273596506
183,0.2402409366820725
184,-0.6789774942559997
185,3.7030500943254956
186,-0.09974396243200902
187,-0.5782412278518274
188,-0.34734111322016403
189,1.3231558005269248
190,1.6883247662420493
191,0.038768403873727895
192,0.1395046702779002
193,-0.6412013943544351
194,-0.6789774942559997
195,-0.4082487782947867
196,1.648936886078018
197,0.6809621022003263
198,-0.9685942601679951
199,1.1833842308911358
200,-0.5152810613492198
201,-0.11863201238279132
202,-0.8678579937638228
203,-0.4019527616445259
204,-0.8930420603648659
205,-0.005303712678097487
206,-0.4661721314771858
207,-0.5026890280486982
208,1.209827500822231
209,-0.4523208948466121
210,-1.0441464599711243
211,0.06395247047477097
212,0.903564066886946
213,-0.31380852854087515
214,-0.2414043370628763
215,-0.5851668461671143
216,0.3661612696872879
217,-0.9308181602664305
218,1.6442526496902239
219,-0.17227407424301308
220,0.30194189985462805
221,0.2402409366820725
222,-0.01285893265841041
223,-1.056738493271646
224,2.585507138904209
225,-0.8678579937638228
226,1.3735239337290108
227,-0.9434101935669521
228,-0.7041615608570428
229,0.14580068692816098
230,-0.4145447949450475
231,2.7964236966879445
232,-1.0882185765229497
233,-0.663867054295374
234,0.44800948614067787
235,-1.1511787430255573
236,0.0576564538245102
237,0.17098475352920403
238,1.726100866143614
239,-0.8552659604633013
240,1.0272430179646685
241,-0.8867460437146051
242,-1.2833950926810336
243,-0.7671217273596506
244,0.3032011031846802
245,0.7628103186537163
246,-0.5530571612507844
247,-0.5152810613492198
248,-0.011599729328358257
249,1.209827500822231
250,-1.3148751759323374
251,0.6809621022003263
252,-0.09974396243200902
253,-0.2886244619398321
254,-0.4523208948466121
255,0.6180019356977187
256,0.33468118643598405
257,0.49208160269250323
258,0.636889985648501
259,-1.056738493271646
260,-0.06196786253044441
261,1.1972354675217094
262,-0.37676869504348287
263,-0.6412013943544351
264,-1.3589472924841628
265,-0.06826387918070517
266,0.051360437174249436
267,-0.017895745978619024
268,-0.7608257107093898
269,-0.4145447949450475
270,1.071315134516494
271,0.7628103186537163
272,1.3735239337290108
273,-0.5278730946497413
274,-0.7104575775073037
275,0.3032011031846802
276,0.252832969982594
277,-0.5026890280486982
278,2.9512805222177585
279,0.1395046702779002
280,0.5991138857469364
281,0.051360437174249436
282,0.33468118643598405
283,0.801845621885333
284,-0.021673355968775485
285,-0.20425783882633777
286,-0.27603242863931055
287,-1.1700667929763398
288,-0.7419376607586075
289,-0.3443442092946399
290,0.6586742032584032
291,-0.566908397881358
292,-0.6286093610539136
293,0.6809621022003263
294,-0.17529616223513825
295,-0.48380097809791595
296,-0.3641766617429613
297,0.7313302354024125
298,-0.07455989583096595
299,-0.2823284452895713
300,-0.3012164952403536
301,1.0839071678170156
302,0.3032011031846802
303,-0.39061993167405656
304,1.4364841002316187
305,1.5737372632073034
306,0.555041769195111
307,-1.1511787430255573
308,-1.2393229761292082
309,2.2549662647655184
310,-0.1929250088558684
311,-0.616017327753392
312,-0.7683809306897027
313,2.4438467642733417
314,-0.036783795929401335
315,0.09543255372607481
316,0.9957629347133647
317,1.1216832677185802
318,0.9957629347133647
319,0.08284052042555327
320,2.036406342768366
321,2.179414064962389
322,1.5120363000347479
323,-0.6893659217289301
324,0.7691063353039771
325,-1.1826588262768614
326,1.8016530659467431
327,-0.4491728865214817
328,0.4228254195396348
329,-1.2959871259815552
330,-0.7797137606601721
331,-0.5278730946497413
332,1.2979717339258816
333,0.32838516978572324
334,0.1395046702779002
335,0.604780300732171
336,2.4743950370604066
337,0.416529402889374
338,0.27172101993337633
339,-0.3264005618413967
340,0.27675783325358494
341,-1.245618992779469
342,-1.1763628096266006
343,1.071315134516494
344,-1.2078428928779044
345,-0.5127626546891154
346,-0.37047267839322207
347,-0.29492047859009285
348,-0.33899259514191826
349,3.2264920020339574
350,1.7268689801749457
351,0.11432060367685712
352,-1.081922559872689
353,-0.9446693968970042
354,-0.5152810613492198
355,-0.0430798125796621
356,-0.09974396243200902
357,-0.590833261152349
358,-0.6412013943544351
359,1.2476036007237956
360,-0.31380852854087515
361,-0.4523208948466121
362,0.2213528867312902
363,-0.7923057939606936
364,0.11432060367685712
365,-0.427136828245569
366,-0.27603242863931055
367,-0.20048022883618133
368,-0.616017327753392
369,-0.23825632873774594
370,-0.10729918241232195
371,-0.5853935027665237
372,-0.7041615608570428
373,-0.729345627458086
374,0.4857855860422425
375,-1.5100516920904212
376,-0.4145447949450475
377,2.003125598755088
378,2.688535155369076
379,-0.024191762628879794
380,-0.6789774942559997
381,0.08598852875068366
382,0.41023338623911326
383,-1.3211711925825982
384,0.743922268702934
385,0.1395046702779002
386,-1.2582110260799906
387,-0.7041615608570428
388,0.12691263697737865
389,3.0860404625999402
390,-0.7797137606601721
391,0.42912143618989557
392,-0.9371141769166913
393,-1.0189623933700813
394,-0.9056340936653874
395,-0.6537934276549566
396,-0.729345627458086
397,-0.1438160789838344
398,-1.434499492287292
399,0.7565143020034556
400,0.8131784518558025
401,-0.20060614916918654
402,-0.918226126965909
403,0.9705788681123216
404,-0.16270412893461672
405,-0.38936072834400437
406,-0.8300818938622582
407,-0.04937582922992287
408,1.2476036007237956
409,1.9999775904299575
410,-1.5226437253909428
411,-0.4523208948466121
412,0.5172656692935463
413,-0.8300818938622582
414,0.5928178690966756
415,0.002679636434433168
416,-0.3956567449942652
417,0.7313302354024125
418,-0.6915695275565213
419,-0.4900969947481767
420,0.3195707464753582
421,0.42912143618989557
422,-0.8552659604633013
423,1.6883247662420493
424,-0.5278730946497413
425,-0.5782412278518274
426,1.1846434342211878
427,-0.9055333573989832
428,0.18231758349967342
429,-0.07455989583096595
430,-1.2028060795576958
431,-1.2720622627105642
432,-0.7356416441083466
433,0.0009923039721632817
434,-1.2582110260799906
435,0.39134533628833096
436,-0.8174898605617367
437,-0.7797137606601721
438,-1.1404755147201142
439,-0.8930420603648659
440,4.710412758367219
441,-0.7923057939606936
442,-0.22692349876727655
443,-0.1060399790822698
444,0.3661612696872879
445,-0.672681477605739
446,0.11432060367685712
447,0.23898173335202036
448,-0.7734177440099113
449,-0.7671217273596506
450,-0.8930420603648659
451,1.2476036007237956
452,0.29060906988415863
453,0.3661612696872879
454,0.08913653707581405
455,-0.06826387918070517
456,-1.0441464599711243
457,0.9453948015112786
458,-0.2508483620382675
459,-0.8930420603648659
460,1.0390165691006563
461,-0.3264005618413967
462,-1.4926369100358
463,0.09795096038617912
464,-0.7167535941575643
465,-0.027465691287015395
466,-0.17529616223513825
467,-0.4334328448958298
468,0.8698426017081494
469,0.07654450377529251
470,0.39134533628833096
471,0.11432060367685712
472,-0.4145447949450475
473,3.2623289288072415
474,0.8824346350086709
475,-0.6097213111031313
476,0.3523100330567142
477,2.5068069307759493
478,1.4616681668326617
479,-1.1515439119912725
480,1.8268371325477863
481,2.43125473097282
482,-0.3264005618413967
483,-0.21307226213670286
484,-0.6097213111031313
485,-0.427136828245569
486,-0.31380852854087515
487,-0.07455989583096595
488,-0.263440395338789
489,-1.1952508595773828
490,-0.8300818938622582
491,-0.6034252944528705
492,-0.10245124959162115
493,-0.3264005618413967
494,-1.1285130830846186
495,-1.8387037612340333
496,3.1364085958020262
497,0.038768403873727895
498,-0.6412013943544351
499,-0.7671217273596506
500,-0.8552659604633013
501,0.5764482258059975
502,-0.5152810613492198
503,1.3609319004284894
504,-0.427136828245569
505,-0.7104575775073037
506,0.42912143618989557
507,0.34475481307640127
508,-0.2508483620382675
509,-0.7104575775073037
510,-0.20173943216623347
511,0.2737987054279624
512,-0.6424605976844873
513,-0.590833261152349
514,-1.0630345099219067
515,2.7946734040591723
516,-0.2886244619398321
517,1.0587231012159724
518,0.3787533029878094
519,0.6683700688998048
520,-0.9402621852418217
521,-0.38936072834400437
522,-0.27603242863931055
523,0.04821242884911905
524,1.6977687912174404
525,-0.06196786253044441
526,-0.616017327753392
527,3.3411676493018074
528,-1.1952508595773828
529,0.24809836546159794
530,-0.07455989583096595
531,-0.6663854609554782
532,-0.9245221436161697
533,-1.7832988147117386
534,-0.036783795929401335
535,-0.9245221436161697
536,0.08913653707581405
537,-0.877302018739214
538,-0.2886244619398321
539,1.1468673343196232
540,1.6883247662420493
541,0.8446585351071063
542,0.40708537791398286
543,-0.6034252944528705
544,-0.015818060484032972
545,0.605409902397197
546,0.3661612696872879
547,-0.6474974110046959
548,-0.7041615608570428
549,1.0335390346149294
550,-0.5152810613492198
551,-0.8615619771135621
552,0.9390987848610178
553,-0.918226126965909
554,1.2979717339258816
555,-0.8552659604633013
556,-0.5026890280486982
557,-0.918226126965909
558,-0.07455989583096595
559,0.6683700688998048
560,-0.7482336774088683
561,-0.13752006233357364
562,-0.918226126965909
563,0.051360437174249436
564,1.096499201117537
565,-0.6663854609554782
566,1.8142450992472647
567,0.416529402889374
568,1.7084720195228837
569,-0.5661528758833267
570,-0.48254177476786375
571,-0.7671217273596506
572,0.5487457525448501
573,-0.13752006233357364
574,-0.5278730946497413
575,-0.7860097773104329
576,-0.4523208948466121
577,-0.20677624548644208
578,-0.43972886154609053
579,-0.6223133444036528
580,0.012325133942632665
581,0.9113081673667668
582,-0.7860097773104329
583,1.8142450992472647
584,-0.6034252944528705
585,2.3796273944406816
586,-0.6412013943544351
587,-0.5530571612507844
588,-0.47750496144765514
589,-1.2770990760307728
590,0.06269326714471882
591,3.412803726748474
592,-0.5404651279502628
593,-0.5152810613492198
594,-0.8930420603648659
595,1.7386928994441355
596,-0.836327542379317
597,0.1672197355723481
598,0.4606015194411994
599,-0.37676869504348287
600,1.1846434342211878
601,-0.5026890280486982
602,0.49208160269250323
603,-0.37676869504348287
604,0.5046736359930248
605,0.3032011031846802
606,-0.3641766617429613
607,0.555041769195111
608,2.2436334347950493
609,-0.7860097773104329
610,1.6631406996410063
611,-0.4145447949450475
612,1.0146509846641472
613,-0.427136828245569
614,-1.327467209232859
615,-0.5467611446005236
616,0.028694777233310664
617,-0.9497062102172128
618,1.6859700560148518
619,1.5624044332368339
620,-1.434499492287292
621,0.743922268702934
622,-0.5782412278518274
623,-0.15640811228435594
624,-0.1985914238411031
625,-0.263440395338789
626,-0.5165402646792719
627,-0.35158462844243976
628,-0.5782412278518274
629,-0.15640811228435594
630,-0.7167535941575643
631,0.3598652530370271
632,-1.2393229761292082
633,-0.5228362813295326
634,-0.46491292814713364
635,0.2402409366820725
636,-1.5226437253909428
637,-1.1071066264737321
638,-1.2078428928779044
639,1.0531951985970436
640,1.1720514009206664
641,0.5676338024956324
642,2.0660857652576956
643,-0.3641766617429613
644,2.3919424030085916
645,-0.4743569531225248
646,-1.0403688499809678
647,-0.3264005618413967
648,-0.3264005618413967
649,-1.2141389095281652
650,0.3151635348201757
651,-0.918226126965909
652,0.12691263697737865
653,-0.5782412278518274
654,2.129045931760303
655,-1.1700667929763398
656,-0.4460248781963513
657,-0.4019527616445259
658,-1.0504424766213851
659,-0.17529616223513825
660,0.21379766675097728
661,2.783831663387423
662,-0.8930420603648659
663,-0.5467611446005236
664,3.0482643626983754
665,0.6242979523479794
666,-0.6537934276549566
667,0.1583927202286825
668,-0.16270412893461672
669,-0.5467611446005236
670,-0.09344794578174825
671,-0.9736310734882038
672,-0.20048022883618133
673,0.9642828514620609
674,-0.5152810613492198
675,-0.4082487782947867
676,-1.1826588262768614
677,-0.8993380770151267
678,2.412366681022038
679,-0.6600894443052174
680,-0.47750496144765514
681,-0.2705674861868842
682,-0.09974396243200902
683,1.3105637672264032
684,0.5046736359930248
685,0.33468118643598405
686,0.5912438649341104
687,-0.40447116830463026
688,2.6579113303822077
689,0.17350316018930834
690,-0.5026890280486982
691,7.228819418471526
692,1.9401654322524802
693,-0.9121819509816587
694,-0.49639301139843744
695,-0.06196786253044441
696,-1.1574747596758181
697,-0.7230496108078251
698,-0.5341691113000021
699,0.18987280347998634
700,1.6568446829907455
701,-0.5152810613492198
702,2.2791303766692192
703,-0.5152810613492198
704,0.4039373695888525
705,-1.5856038918935504
706,1.5246283333352693
707,0.9202107349102355
708,-0.017392064646598163
709,-0.894301263694918
710,-1.623379991795115
711,-0.9840069089278335
712,0.10172857037633558
713,-0.6537934276549566
714,-0.6349053777041743
715,-0.20048022883618133
716,-0.2697364119890498
717,-0.3012164952403536
718,2.015717632055609
719,-0.6600894443052174
720,1.1846434342211878
721,-0.47750496144765514
722,-0.7104575775073037
723,-0.5782412278518274
724,1.7512849327446571
725,-0.7608257107093898
726,0.5172656692935463
727,0.17098475352920403
728,-0.8930420603648659
729,-0.9811862934685167
730,0.6998501521511086
731,0.08284052042555327
732,0.5235616859438071
733,-0.623572547733705
734,-0.918226126965909
735,-0.2256642954372244
736,-1.1008106098234713
737,0.7426630653728818
738,-0.024191762628879794
739,0.11432060367685712
740,-0.616017327753392
741,-0.4900969947481767
742,-0.024191762628879794
743,-0.07455989583096595
744,-0.011599729328358257
745,1.496925860074122
746,0.6935541355008479
747,1.071050701817183
748,1.0007997480335733
749,-1.0441464599711243
750,-1.0630345099219067
751,-0.23825632873774594
752,0.4543055027909386
753,1.1909394508714486
754,-0.31380852854087515
755,-0.1060399790822698
756,0.39134533628833096
757,-0.2772916319693627
758,-0.01915494930867118
759,1.3735239337290108
760,-0.672681477605739
761,-1.0189623933700813
762,0.4316398428499999
763,1.9653494988535232
764,1.1216832677185802
765,1.0477932163111197
766,0.1961688201302471
767,-0.263440395338789
768,0.45225300136295365
769,4.496348192258353
770,-0.5795004311818797
771,-0.9937783267690382
772,-0.9308181602664305
773,-0.836377910512519
774,2.6956874302837726
775,-0.23825632873774594
776,0.5109696526432855
777,-0.48380097809791595
778,-0.46491292814713364
779,-0.5782412278518274
780,-0.06196786253044441
781,-0.06322706586049656
782,0.07780370710534466
783,-0.19418421218592055
784,-0.6663854609554782
785,-0.24455234538800671
786,-0.5278730946497413
787,0.6557780355992833
788,-0.9194853302959611
789,0.08284052042555327
790,-0.2609219886786847
791,-0.4296552349056733
792,1.1190389407254706
793,0.555041769195111
794,0.17098475352920403
795,-0.1249280290330521
796,-0.4712089447973944
797,-0.8930420603648659
798,3.8289704273307112
799,-0.07455989583096595
800,0.2402409366820725
801,-0.894301263694918
802,0.10172857037633558
803,5.062146024550687
804,-0.7923057939606936
805,0.5887884184405087
806,-0.5719452112015667
807,0.5361537192443286
808,-0.2640699970038151
809,-0.9434101935669521
810,0.0009923039721632817
811,-0.45861691149687284
812,-1.5731000028261326
813,-0.28988366526988424
814,-0.8174898605617367
815,0.5537825658650588
816,-0.5530571612507844
817,1.1342753010191018
818,-0.3264005618413967
819,0.5424497358945894
820,0.02617637057320636
821,-1.1071066264737321
822,0.555041769195111
823,-0.5215770779994805
824,0.6507412222790746
825,2.569767097278557
826,-0.8993380770151267
827,0.10172857037633558
828,0.051360437174249436
829,-0.42210001492536037
830,-0.18788819553565977
831,-0.37676869504348287
832,0.7061461688013694
833,-0.17529616223513825
834,-0.5159106630142458
835,-0.6663854609554782
836,-0.345288611792179
837,-1.0189623933700813
838,-0.46491292814713364
839,-0.6349053777041743
840,-0.5152810613492198
841,-0.29492047859009285
842,-0.0758190991610181
843,-0.5026890280486982
844,-0.3402517984719704
845,-0.1249280290330521
846,0.4039373695888525
847,-0.5971292778026097
848,0.743922268702934
849,0.07654450377529251
850,-0.6223133444036528
851,0.42912143618989557
852,-0.21307226213670286
853,-0.2886244619398321
854,-0.13752006233357364
855,-0.6789774942559997
856,-0.427136828245569
857,-0.08715192913148748
858,-0.3641766617429613
859,0.8698426017081494
860,0.11369100201183105
861,-0.6223133444036528
862,-0.3641766617429613
863,-0.6097213111031313
864,0.8771459810224519
865,-0.4082487782947867
866,0.8559913650775757
867,-0.6537934276549566
868,-0.15011209563409517
869,0.6935541355008479
870,-0.8993380770151267
871,0.24653695333233328
872,-0.8174898605617367
873,-0.6034252944528705
874,-1.4407955089375528
875,1.5432267665201396
876,-0.6128693194282617
877,2.129045931760303
878,-0.4145447949450475
879,-0.5593531779010451
880,-0.3012164952403536
881,0.08284052042555327
882,-0.036783795929401335
883,-0.7860097773104329
884,-1.0189623933700813
885,1.8633540291192987
886,-0.4523208948466121
887,-0.5719452112015667
888,1.096499201117537
889,-0.3956567449942652
890,-0.7306048307881381
891,-0.1060399790822698
892,-0.33269657849165746
893,-0.20048022883618133
894,-0.7815018293888462
895,-0.5152810613492198
896,-0.9371141769166913
897,-0.4780967870127797
898,5.423839589074867
899,-0.5782412278518274
900,-0.8930420603648659
901,-0.35158462844243976
902,-0.011599729328358257
903,0.743922268702934
904,-0.697865544206782
905,-0.6663854609554782
906,0.932802768210757
907,0.8698426017081494
908,-0.6286093610539136
909,-0.08715192913148748
910,-0.3352149851517618
911,-0.4712089447973944
912,-1.1700667929763398
913,-0.4523208948466121
914,-0.09051400202272673
915,-1.3337632258831198
916,-1.833528435547519
917,-0.5782412278518274
918,0.718738202101891
919,-0.05567184588018364
920,0.252832969982594
921,-0.44098806487614267
922,-0.13764598266657885
923,0.15209670357842173
924,0.33468118643598405
925,-0.07455989583096595
926,1.3105637672264032
927,-0.06196786253044441
928,0.6998501521511086
929,0.5172656692935463
930,0.252832969982594
931,-0.7986018106109544
932,1.7512849327446571
933,0.11432060367685712
934,0.7691063353039771
935,-1.2720622627105642
936,0.05010123384419728
937,0.907618701609714
938,0.7413912700095292
939,0.7993272152252288
940,-0.378027898373535
941,0.416529402889374
942,-0.38936072834400437
943,-0.47750496144765514
944,-0.5467611446005236
945,-0.705420764187095
946,-0.47750496144765514
947,1.1216832677185802
948,0.14580068692816098
949,0.20876085343076867
950,-0.6537934276549566
951,-0.7683809306897027
952,-0.5920924644824012
953,-0.11233599573253056
954,-0.672681477605739
955,-0.4523208948466121
956,-0.7167535941575643
957,-0.616017327753392
958,0.051360437174249436
959,-0.3264005618413967
960,-0.8111938439114759
961,1.1468673343196232
962,-0.3264005618413967
963,0.7313302354024125
964,0.4278622328598434
965,-0.025450965958931947
966,-0.263440395338789
967,-0.5782412278518274
968,-1.8009276613324687
969,-0.5152810613492198
970,-0.5782412278518274
971,-0.09974396243200902
972,-1.0252584100203421
973,0.01358433727268482
974,-0.16900014558487747
975,-0.20048022883618133
976,-1.2015468762276436
977,0.23898173335202036
978,-0.8930420603648659
979,-0.5278730946497413
980,-0.03174698260919272
981,1.9527574655530016
982,-0.2647625588353438
983,0.9441355981812265
984,-0.6915695275565213
985,-0.7041615608570428
986,-0.8048978272612152
987,2.6981051006774726
988,0.1772807701794648
989,0.2024648367805079
990,2.10386186515926
991,-0.16270412893461672
992,0.07654450377529251
993,-0.08841113246153964
994,1.971645515503784
995,-0.746974474078816
996,-0.5593531779010451
997,0.051360437174249436
998,-1.1322906930747751
999,0.31579313648520174
1000,-1.245618992779469
1001,-1.1952508595773828
1002,0.6431860022987617
1003,-0.5542534044143339
1004,0.0009923039721632817
1005,-0.39061993167405656
1006,-0.21936827878696363
1007,-1.1700667929763398
1008,0.743922268702934
1009,-0.9937783267690382
1010,-0.5782412278518274
1011,-1.0189623933700813
1012,-0.20048022883618133
1013,-1.2078428928779044
1014,-0.7771953540000678
1015,0.580225835796154
1016,0.27801703658363713
1017,0.08284052042555327
1018,-0.263440395338789
1019,0.410107465906108
1020,-0.06196786253044441
1021,0.16468873687894328
1022,-1.1826588262768614
1023,0.12691263697737865
1024,1.3357478338274462
1025,-0.8615619771135621
1026,-0.16900014558487747
1027,1.4122696201947156
1028,-0.9560022268674736
1029,-0.7923057939606936
1030,-0.263440395338789
1031,0.2024648367805079
1032,1.6253645997394417
1033,0.6180019356977187
1034,-0.7702697356847809
1035,-1.220434926178426
1036,1.69462078289231
1037,1.3357478338274462
1038,-1.056738493271646
1039,-1.270803059380512
1040,-0.3264005618413967
1041,-0.09974396243200902
1042,0.18987280347998634
1043,1.024472770638554
1044,1.2224195341227524
1045,-0.5203178746694284
1046,4.730320763015343
1047,-0.4523208948466121
1048,-0.8300818938622582
1049,-1.2091020962079564
1050,-0.05586072637969146
1051,0.24201641337744603
1052,-0.20048022883618133
1053,-0.45861691149687284
1054,0.932802768210757
1055,-0.011599729328358257
1056,0.06206366547969274
1057,0.8446585351071063
1058,1.9401654322524802
1059,0.49208160269250323
1060,0.41023338623911326
1061,-1.2582110260799906
1062,-1.1448827263752968
1063,-0.8867460437146051
1064,-0.33899259514191826
1065,1.8520211991488293
1066,-0.036783795929401335
1067,-0.16396333226466886
1068,-0.37173188172327426
1069,-0.5782412278518274
1070,-0.5782412278518274
1071,-0.33899259514191826
1072,-1.1259946764245143
1073,-0.2697364119890498
1074,0.16468873687894328
1075,0.4857855860422425
1076,-0.13752006233357364
1077,-0.5303915013098456
1078,-0.3150677318709273
1079,-0.6915695275565213
1080,-0.4523208948466121
1081,-0.6034252944528705
1082,0.1395046702779002
1083,-0.263440395338789
1084,0.08284052042555327
1085,-0.427136828245569
1086,-1.2267309428286866
1087,0.8950266683091924
1088,-0.5467611446005236
1089,0.2024648367805079
1090,-1.1083658298037842
1091,-0.263440395338789
1092,-0.5593531779010451
1093,-0.43972886154609053
1094,-0.6537934276549566
1095,-0.056528104144619104
1096,-0.6789774942559997
1097,-0.13752006233357364
1098,-0.6663854609554782
1099,-0.3012164952403536
1100,-1.5226437253909428
1101,-0.7734177440099113
1102,-0.5782412278518274
1103,-0.2697364119890498
1104,-0.9434101935669521
1105,1.8142450992472647
1106,-0.01285893265841041
1107,1.1811806250635444
1108,0.0009923039721632817
1109,1.2476036007237956
1110,0.08913653707581405
1111,0.3032011031846802
1112,-0.6424605976844873
1113,-0.5845372445020882
1114,-0.8048978272612152
1115,1.726100866143614
1116,0.04002760720378005
1117,-0.6412013943544351
1118,-0.5152810613492198
1119,-0.5946108711425054
1120,-0.787268980640485
1121,0.4026781662588003
1122,-0.8678579937638228
1123,-0.7923057939606936
1124,-0.21433146546675502
1125,-0.8300818938622582
1126,-0.08715192913148748
1127,0.9831709014128432
1128,0.42912143618989557
1129,-0.5152810613492198
1130,-0.5782412278518274
1131,-1.1008106098234713
1132,-0.7986018106109544
1133,0.7376262520526733
1134,-0.15011209563409517
1135,-0.9937783267690382
1136,-0.7797137606601721
1137,-1.0945145931732105
1138,0.18987280347998634
1139,-0.46491292814713364
1140,-0.5278730946497413
1141,0.20876085343076867
1142,3.0718114649703505
1143,-1.270803059380512
1144,-1.270803059380512
1145,-0.4019527616445259
1146,-0.011599729328358257
1147,-0.08085591248122671
1148,-0.8061570305912673
1149,-0.47750496144765514
1150,-0.7167535941575643
1151,-0.39061993167405656
1152,0.6180019356977187
1153,-0.7608257107093898
1154,0.26290659662301125
1155,0.4668975360914602
1156,-0.01285893265841041
1157,0.6180019356977187
1158,0.682573882462793
1159,0.051360437174249436
1160,-0.43972886154609053
1161,0.5424497358945894
1162,-0.6537934276549566
1163,-0.9061503670307088
1164,0.16468873687894328
1165,0.6579186812603719
1166,0.8112896468607242
1167,-0.09974396243200902
1168,0.6809621022003263
1169,5.591855089403726
1170,-0.1249280290330521
1171,-0.2256642954372244
1172,-0.11359519906258271
1173,0.24653695333233328
1174,0.7313302354024125
1175,1.3105637672264032
1176,-0.7734177440099113
1177,-0.8300818938622582
1178,-0.32765976517144885
1179,-1.1071066264737321
1180,0.8698426017081494
1181,2.6642073470324683
1182,7.102899085466311
1183,-0.7671217273596506
1184,0.07276689378513605
1185,-0.9572614301975257
1186,-1.081922559872689
1187,1.0209470013144077
1188,0.1772807701794648
1189,0.10172857037633558
1190,-0.16270412893461672
1191,-0.08715192913148748
1192,-0.7041615608570428
1193,-0.20048022883618133
1194,-0.2886244619398321
1195,-0.06196786253044441
1196,0.48213389638509124
1197,-0.46491292814713364
1198,-0.036783795929401335
